Lista ordenada alfabeticamente das modalidades desportivas: 

1. Andebol
2. Atletismo
3. BTT
4. Badminton
5. Basquetebol
6. Ciclismo
7. Dança
8. Equitação
9. Esgrima
10. Futebol
11. Karaté
12. Orientação
13. Parapente
14. Patinagem
15. Triatlo
__________________________________________________________________
Percentagens de atletas aptos e inaptos para a prática desportiva: 

Atletas aptos: 162 alunos-> 54.0%
Atletas inaptos: 138 alunos-> 46.0%
___________________________________________________________________________
Distribuição de atletas por escalão etário (escalão = intervalo de 5 anos): 

Escalão 21-25 (92 atletas, 30.67%):
Chase Chang, Idade: 27
Daniel Mccormick, Idade: 27
Foreman Tran, Idade: 27
Foster Randolph, Idade: 27
Fox Williams, Idade: 27
Frank Schwartz, Idade: 27
Glenn Best, Idade: 27
Jacobs Carroll, Idade: 27
Karla Marsh, Idade: 27
Kathryn Maddox, Idade: 27
Lott Robertson, Idade: 27
Mathis Miller, Idade: 27
Nadine Nixon, Idade: 27
Shields Bean, Idade: 27
Tania Sargent, Idade: 27
Valentine Sellers, Idade: 27
Walker Wooten, Idade: 27
Watson Robles, Idade: 27
Wilson Tucker, Idade: 27
Amalia Flynn, Idade: 28
Anna May, Idade: 28
Banks Anderson, Idade: 28
Bernice Bartlett, Idade: 28
Blevins Davenport, Idade: 28
Blevins Frost, Idade: 28
Celia Rogers, Idade: 28
Chrystal Poole, Idade: 28
Delgado Gay, Idade: 28
Gilbert Harrison, Idade: 28
Graciela Carney, Idade: 28
House Murphy, Idade: 28
Isabella Howell, Idade: 28
Ivy Sandoval, Idade: 28
Livingston Thomas, Idade: 28
Madeleine Gould, Idade: 28
Marie Craft, Idade: 28
Nielsen Tanner, Idade: 28
Nola Wade, Idade: 28
Pate Davis, Idade: 28
Reva Kirk, Idade: 28
Samantha Romero, Idade: 28
Stevenson Perkins, Idade: 28
Torres Pittman, Idade: 28
Alyssa Melendez, Idade: 29
Douglas Gay, Idade: 29
Graves Goff, Idade: 29
Julianne Powell, Idade: 29
Langley Mcbride, Idade: 29
Leon Schmidt, Idade: 29
Letitia Dean, Idade: 29
Lily Marks, Idade: 29
Lora Ward, Idade: 29
Maritza Kaufman, Idade: 29
Mckay Bolton, Idade: 29
Miranda Powers, Idade: 29
Patti Osborne, Idade: 29
Roberta Joseph, Idade: 29
Roberta Montoya, Idade: 29
Rojas Bray, Idade: 29
Simmons Conway, Idade: 29
Stanton Barrera, Idade: 29
Stephenson Cooke, Idade: 29
Vaughan Herman, Idade: 29
Vera Scott, Idade: 29
Allen Moon, Idade: 30
Dalton Chaney, Idade: 30
Deann Vargas, Idade: 30
Francis Moran, Idade: 30
Freda Wooten, Idade: 30
Jessie Dyer, Idade: 30
Jewel Wagner, Idade: 30
Lilian Levine, Idade: 30
Louise Weeks, Idade: 30
Madge Daugherty, Idade: 30
Park Collier, Idade: 30
Peters Emerson, Idade: 30
Robbins Walsh, Idade: 30
Robles Nelson, Idade: 30
Sharon Bradley, Idade: 30
Sheppard Greer, Idade: 30
Stone Thomas, Idade: 30

Escalão 31-35 (101 atletas, 33.67%):

Agnes Graham, Idade: 31
Ana Sharpe, Idade: 31
Bishop Valentine, Idade: 31
Brock Peterson, Idade: 31
Burt Wright, Idade: 31
Callie Wynn, Idade: 31
Castro Weber, Idade: 31
Deirdre Higgins, Idade: 31
Eve Kline, Idade: 31
Faith Wells, Idade: 31
Garner Reid, Idade: 31
Helen Pruitt, Idade: 31
Joann Barnes, Idade: 31
Lang Farmer, Idade: 31
Larsen Miles, Idade: 31
Laverne Hays, Idade: 31
Lawrence Hahn, Idade: 31
Lela Barnes, Idade: 31
Mcdowell Church, Idade: 31
Mclaughlin Sargent, Idade: 31
Powers Torres, Idade: 31
Pruitt Ochoa, Idade: 31
Valeria Kelly, Idade: 31
Wiley Stark, Idade: 31
Alberta Talley, Idade: 32
Cassie Kirk, Idade: 32
Christa Norris, Idade: 32
Christina Hurley, Idade: 32
Crawford Kelley, Idade: 32
Deana Franco, Idade: 32
Dolores Williams, Idade: 32
Elma Estrada, Idade: 32
Emilia Rosales, Idade: 32
Esmeralda Young, Idade: 32
Fields Colon, Idade: 32
Freida Mcneil, Idade: 32
Frieda Hansen, Idade: 32
Herrera Wilder, Idade: 32
Karen Blanchard, Idade: 32
Maldonado Jefferson, Idade: 32
Meagan Le, Idade: 32
Munoz Meyers, Idade: 32
Petra Leon, Idade: 32
Rebekah Mayer, Idade: 32
Rhea Wyatt, Idade: 32
Shelton Ingram, Idade: 32
Vivian Pope, Idade: 32
Waters Dale, Idade: 32
Aisha Riddle, Idade: 33
Anne Petty, Idade: 33
Barr Bell, Idade: 33
Eunice Hunter, Idade: 33
Fowler Madden, Idade: 33
Frost Dejesus, Idade: 33
Garrison Evans, Idade: 33
Geneva Barker, Idade: 33
Haley Washington, Idade: 33
Hurley Kaufman, Idade: 33
Jackie Garrison, Idade: 33
Landry Kidd, Idade: 33
Latonya Lee, Idade: 33
May French, Idade: 33
Roth Booker, Idade: 33
Shaw Yang, Idade: 33
Sherman Lowery, Idade: 33
Smith Noel, Idade: 33
Tami Lawrence, Idade: 33
Wagner Steele, Idade: 33
Albert Sweeney, Idade: 34
Banks Guerra, Idade: 34
Elena Mcneil, Idade: 34
Emily Webb, Idade: 34
Foreman Prince, Idade: 34
Ina Robles, Idade: 34
Jennie Hawkins, Idade: 34
Jody Hart, Idade: 34
Justice Bryan, Idade: 34
Kramer Acosta, Idade: 34
Liza Webb, Idade: 34
Mclean Reilly, Idade: 34
Merrill Maddox, Idade: 34
Staci Jarvis, Idade: 34
Stefanie Byrd, Idade: 34
Velazquez Meyers, Idade: 34
Vivian Mercado, Idade: 34
Welch Rosales, Idade: 34
Woodard Rhodes, Idade: 34
Anita Lyons, Idade: 35
Beck Stevenson, Idade: 35
Bowers Gilliam, Idade: 35
Dana Morrison, Idade: 35
Frank Bishop, Idade: 35
Hardin Mejia, Idade: 35
Hodge Maxwell, Idade: 35
Kim Combs, Idade: 35
Lucia Bright, Idade: 35
Marsh Crosby, Idade: 35
Miller Rojas, Idade: 35
Price Hardin, Idade: 35
Tanisha Castro, Idade: 35
Vang George, Idade: 35
